source,miTankId,name,owner,district,taluk,gramPanchayat,village,commandAreaHa,spreadAreaHa,storageMcft,designedUtilisationMcft,embankmentType,embankmentHeightM,embankmentTopWidthM,embankmentLengthM,wasteWeirTypeRaw,kodiLengthM,wasteWeirFlowCumecs,wasteWeirType
nwdp-mi-tanks,KA21030095,Boodigere Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Boodigere,Bhudagere Amanikere,161.8,136.98,131.86,131.86,Homogeneous,4.2,5,1172,Sloping Apron,,32.87,sloping apron
nwdp-mi-tanks,KA21030094,Bidalapura Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Nalluru,Bidhlupura Amanikere,80.53,80.93,18.21,18.21,Homogeneous,1.3,2.5,728,Sloping Apron,,39.27,sloping apron
nwdp-mi-tanks,KA21030100,Bettakote Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Bettakote,Bettakote Amanikere,212.46,181.76,130.58,130.58,Homogeneous,6,3,1445,Sloping Apron,,35.53,sloping apron
nwdp-mi-tanks,KA21030093,Konaginabele Kere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,I.Basapura,Konaginabele,93,22.68,20.89,20.89,Homogeneous,3.5,2.5,992,Sloping Apron,46,14.61,sloping apron
nwdp-mi-tanks,KA21030107,Aradeshanahalli Kere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Jalige,J.I. Aradeshanahalli,119.1,77.7,43.41,43.41,Homogeneous,3.8,5,995,Clear over fall,46,13.22,clear overfall
nwdp-mi-tanks,KA21030091,Chikkasanne Bandeammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Vishwanathapura,Bommawara,146.72,43.1,72.47,72.47,Homogeneous,4.5,2.5,932,Sloping Apron,20,14.07,sloping apron
nwdp-mi-tanks,KA21030088,Vijayapura Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Harohalli,Chikkanahalli,145.3,114.52,56.21,56.21,Homogeneous,4.5,8,1085,Clear over fall,,107.76,clear overfall
nwdp-mi-tanks,KA21030087,Karahalli Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Karahalli,Karahalli Amanikere,200,28.32,12.09,12.09,Homogeneous,2.8,4,905,Sloping Apron,,54.22,sloping apron
nwdp-mi-tanks,KA21030092,Thatamachanahalli Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Venkatagirikote,Thatamachanahallikere,324,169,130.44,130.44,Homogeneous,6,2,1680,Clear over fall,,87.12,clear overfall
nwdp-mi-tanks,KA21030090,Channarayapatna Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Channarayapatna,Hyedalu,77.3,88.62,52.32,52.32,Homogeneous,4.5,2.5,730,Clear over fall,50,43.66,clear overfall
nwdp-mi-tanks,KA21030089,Bannimangala Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Alooru Duddanahalli,Binnamangala Amanikere,84.61,56,41.8,41.8,Homogeneous,3,4.5,1022,Sloping Apron,65,123.47,sloping apron
nwdp-mi-tanks,KA21030085,Devanahalli Hireammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,ULB-Devanahalli-TMC,Hire Amanikere,45.02,87,30.47,30.47,Homogeneous,5,10,725,Sloping Apron,,22.14,sloping apron
nwdp-mi-tanks,KA21030036,Devasthanadha Ammanikere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Bidaluru,Devasthana Amanikere,93.2,16,16,16,Homogeneous,3,3,1230,Sloping Apron,22,22.37,sloping apron
nwdp-mi-tanks,KA21030108,Alur Dunahalli Kere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Alooru Duddanahalli,Alurududdanahalli,87.04,22.66,43,43,Homogeneous,2,3.5,782,Sloping Apron,25,32.05,sloping apron
nwdp-mi-tanks,KA28050291,Amani Bhadranakere,Minor Irrigation Department,Bengaluru Rural,Devanahalli,Godlumuddenahalli,Yaluvahalli,1053,190.28,320.17,224.12,Zonal,5.5,8.5,1500,Over Fall,14.36,133.56,overfall
nwdp-mi-tanks,KA21020013,Honnavara Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Honnavara,Honnavara,86.32,35,9.03,9.03,Homogeneous,0,2.4,247,Clear Over fall,50,25.99,clear overfall
nwdp-mi-tanks,KA21020040,Madhure Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Honnavara,Isthuru,291,11,11.54,11.54,Homogeneous,9.75,3.5,637,Sloping Apron,35.5,25.88,sloping apron
nwdp-mi-tanks,KA21020041,Doddatumakuru Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Doddathumakuru,Dodda Tumakuru,111.7,15.5,4.24,4.24,Homogeneous,2.1,4.2,575,Sloping Apron,40,20.3,sloping apron
nwdp-mi-tanks,KA21020017,Simpadipura Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Honnavara,Shimpadipura,48.56,198.7,89.43,89.43,Homogeneous,4.2,6,1350,Sloping Apron,25,52.38,sloping apron
nwdp-mi-tanks,KA21020021,Kadanuru Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Kadanuru,Kadanuru,40.16,29.3,7.07,7.07,Homogeneous,4,5,1050,Sloping Apron,45,28.14,sloping apron
nwdp-mi-tanks,KA21020020,Haadripura Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Hadripura,Hadhripura,70.28,47.35,10.96,10.96,Homogeneous,2.4,3.7,990,Sloping Apron,25,62.57,sloping apron
nwdp-mi-tanks,KA21020016,Ujjani Gowrammana Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Hosahalli,Ujjini,57.51,13.6,8.84,8.84,Homogeneous,10.7,3,170,Clear Over fall,50,88.22,clear overfall
nwdp-mi-tanks,KA28010207,Ujjanihole Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Hosahalli,Hosahalli,324,16.19,46.97,324,Homogeneous,4,1.8,1200,Clear Over Fall,14.3,211.14,clear overfall
nwdp-mi-tanks,KA21020031,Arudi Kere,Minor Irrigation Department,Bengaluru Rural,Dod Ballapur,Aroodi,J.I.Arodi,64.35,41.99,17.67,17.67,Homogeneous,3.5,3.5,515,Sloping Apron,,32.79,sloping apron
